orderID,customerID,employeeID,orderDate,requiredDate,shippedDate,shipperID,freight,Order_Year,Month Name,Month Number,Day Name,Day of Week
11046,WANDK,8,4/23/2015,5/21/2015,4/24/2015,2,71.64,2013,Nov,11,Fri,5
11047,EASTC,7,4/24/2015,5/22/2015,05-01-2015,3,46.62,2013,Dec,12,Mon,1
11048,BOTTM,7,4/24/2015,5/22/2015,4/30/2015,3,24.12,2013,Dec,12,Tue,2
11049,GOURL,3,4/24/2015,5/22/2015,05-04-2015,1,8.34,2013,Dec,12,Tue,2
11050,FOLKO,8,4/27/2015,5/25/2015,05-05-2015,2,59.41,2013,Dec,12,Wed,3
11051,LAMAI,7,4/27/2015,5/25/2015,,3,2.79,2013,Dec,12,Thu,4
11052,HANAR,3,4/27/2015,5/25/2015,05-01-2015,1,67.26,2013,Dec,12,Thu,4
11053,PICCO,2,4/27/2015,5/25/2015,4/29/2015,2,53.05,2013,Dec,12,Fri,5
11054,CACTU,8,4/28/2015,5/26/2015,,1,0.33,2013,Dec,12,Mon,1
11055,HILAA,7,4/28/2015,5/26/2015,05-05-2015,2,120.92,2013,Dec,12,Mon,1
11056,EASTC,8,4/28/2015,05-12-2015,05-01-2015,2,278.96,2013,Dec,12,Tue,2
11057,NORTS,3,4/29/2015,5/27/2015,05-01-2015,3,4.13,2013,Dec,12,Wed,3
11058,BLAUS,9,4/29/2015,5/27/2015,,3,31.14,2013,Dec,12,Thu,4
11059,RICAR,2,4/29/2015,06-10-2015,,2,85.8,2013,Dec,12,Thu,4
11060,FRANS,2,4/30/2015,5/28/2015,05-04-2015,2,10.98,2013,Dec,12,Fri,5
11061,GREAL,4,4/30/2015,06-11-2015,,3,14.01,2013,Dec,12,Mon,1
11062,REGGC,4,4/30/2015,5/28/2015,,2,29.93,2013,Dec,12,Mon,1
11063,HUNGO,3,4/30/2015,5/28/2015,05-06-2015,2,81.73,2013,Dec,12,Tue,2
11064,SAVEA,1,05-01-2015,5/29/2015,05-04-2015,1,30.09,2013,Dec,12,Wed,3
11065,LILAS,8,05-01-2015,5/29/2015,,1,12.91,2013,Dec,12,Wed,3
11066,WHITC,7,05-01-2015,5/29/2015,05-04-2015,2,44.72,2013,Dec,12,Thu,4
11067,DRACD,1,05-04-2015,5/18/2015,05-06-2015,2,7.98,2013,Dec,12,Fri,5
11068,QUEEN,8,05-04-2015,06-01-2015,,2,81.75,2013,Dec,12,Mon,1
11069,TORTU,1,05-04-2015,06-01-2015,05-06-2015,2,15.67,2013,Dec,12,Mon,1
11070,LEHMS,2,05-05-2015,06-02-2015,,1,136,2013,Dec,12,Tue,2
11071,LILAS,1,05-05-2015,06-02-2015,,1,0.93,2013,Dec,12,Wed,3
11072,ERNSH,4,05-05-2015,06-02-2015,,2,258.64,2013,Dec,12,Wed,3
11073,PERIC,2,05-05-2015,06-02-2015,,2,24.95,2013,Dec,12,Thu,4
11074,SIMOB,7,05-06-2015,06-03-2015,,2,18.44,2013,Dec,12,Fri,5
11075,RICSU,8,05-06-2015,06-03-2015,,2,6.19,2013,Dec,12,Fri,5
11076,BONAP,4,05-06-2015,06-03-2015,,2,38.28,2013,Dec,12,Mon,1
11077,RATTC,1,05-06-2015,06-03-2015,,2,8.53,2013,Dec,12,Tue,2
